Source,Target,Weight
358,477,443
983,37,239
75,160,204
851,226,340
32,677,211
902,990,423
377,909,496
9,122,8
31,134,71
181,372,294
638,751,103
900,903,360
402,515,460
393,745,79
941,625,467
2,303,18
412,910,407
539,2,45
444,732,218
81,410,81
242,758,470
148,922,68
641,606,481
561,92,231
214,345,154
504,668,305
975,778,391
82,591,486
444,822,175
212,289,19
689,525,187
618,188,475
405,212,379
92,26,12
967,566,464
357,284,406
865,555,209
689,342,338
427,307,139
296,363,194
91,454,393
796,160,61
735,73,1
42,303,458
67,837,389
404,729,130
99,786,8
353,357,274
468,24,27
879,859,392
447,138,259
438,670,38
826,604,292
42,497,81
90,942,47
925,384,306
830,440,460
443,385,382
403,926,249
204,225,196
134,555,100
340,733,171
56,481,370
606,763,369
520,227,204
834,62,289
973,497,255
317,194,2
68,451,149
44,112,233
142,139,130
673,845,352
232,17,444
589,72,51
658,168,168
322,381,409
722,844,285
794,177,19
905,632,223
499,704,214
326,868,194
105,65,257
422,239,262
957,115,166
334,151,67
688,527,65
340,918,463
353,207,200
762,561,269
543,725,148
440,445,437
839,707,479
291,2,266
272,13,18
52,415,179
973,976,68
905,185,194
428,732,376
808,286,216
300,909,272
969,443,42
380,139,387
421,673,380
318,697,254
423,115,321
413,248,139
919,838,31
696,47,74
656,874,138
261,715,241
586,420,30
56,244,121
953,475,431
838,426,421
320,885,486
275,946,291
596,113,221
224,321,99
387,20,157
760,464,21
300,965,431
888,118,97
484,173,218
805,713,396
695,131,56
241,861,449
251,751,309
29,738,332
160,182,19
689,1,142
59,723,112
607,234,41
440,171,476
745,85,424
489,451,320
875,764,460
533,656,497
149,894,62
436,818,16
204,954,111
187,416,366
48,7,251
469,742,16
194,398,256
599,278,458
831,86,370
415,158,89
790,38,231
473,294,91
101,679,309
697,147,44
500,176,359
200,446,456
569,637,167
167,989,103
524,867,42
844,494,204
24,98,495
23,511,127
512,359,371
79,284,371
12,137,457
904,226,114
984,207,488
396,759,391
764,28,338
658,507,211
768,292,228
651,437,215
125,915,272
888,927,439
998,195,247
169,448,247
807,470,495
335,536,237
235,312,325
804,8,230
304,293,373
498,738,279
963,878,117
538,79,157
777,283,267
607,5,460
519,261,259
407,863,358
579,674,381
337,997,459
262,291,190
744,962,133
762,870,45
64,40,174
681,77,135
200,151,71
997,575,150
859,37,332
130,195,114
462,989,248
231,215,444
110,46,154
98,23,441
457,126,343
709,796,19
590,285,383
954,300,84
348,371,116
567,827,178
937,187,304
577,683,484
205,981,395
867,862,357
513,404,346
717,343,119
927,664,430
945,26,33
395,410,167
411,954,413
574,305,113
249,174,203
147,505,119
190,656,263
930,670,104
808,169,87
820,472,349
838,901,150
613,356,27
729,773,365
618,524,485
346,667,453
975,843,455
358,498,150
759,652,480
733,528,451
844,805,428
123,546,83
245,951,357
437,782,169
991,672,496
615,296,267
77,648,489
928,189,124
926,882,268
12,345,303
236,158,448
67,659,362
886,941,64
719,392,144
360,595,8
344,995,153
981,307,232
394,153,228
770,775,363
734,554,183
928,401,197
278,751,456
941,693,476
98,713,389
446,447,90
532,87,230
458,957,435
293,384,151
636,669,171
693,181,18
481,44,234
913,475,312
666,723,289
358,542,140
412,481,375
942,615,212
63,338,363
857,5,59
124,271,422
737,432,380
77,738,339
14,671,438
995,953,431
558,569,379
57,957,248
600,507,205
514,321,166
961,348,431
857,927,73
978,2,383
738,850,6
206,95,224
737,191,376
923,763,354
963,78,314
469,933,244
727,893,476
109,307,360
296,739,69
521,290,172
519,498,498
20,845,409
312,452,332
714,844,406
633,932,426
198,591,390
386,359,176
249,430,228
77,929,334
875,809,89
353,412,89
139,555,32
611,637,211
783,414,178
943,741,332
470,885,245
806,640,282
180,850,225
737,592,240
329,136,394
109,490,288
934,127,368
514,637,57
324,780,113
428,62,166
100,524,82
947,294,153
157,767,442
342,888,412
406,815,133
487,772,232
987,234,84
848,431,426
706,816,387
240,157,290
346,67,373
143,223,313
761,726,461
862,284,419
160,855,1
482,27,348
636,828,459
542,136,388
599,757,268
46,181,499
71,412,286
293,863,491
607,443,161
997,536,449
466,907,9
497,951,386
527,349,81
429,777,242
620,756,245
345,707,357
703,877,194
439,128,252
922,390,48
47,322,129
747,835,301
244,210,46
103,776,483
590,267,393
840,21,78
23,99,498
401,229,462
740,401,453
637,29,326
513,446,196
922,990,78
28,177,186
629,696,324
737,0,268
464,508,63
482,697,302
546,726,359
915,779,114
203,798,216
780,986,35
593,585,411
131,715,200
34,693,496
427,664,123
359,999,54
736,102,175
182,261,240
408,548,71
178,505,186
449,590,456
165,826,479
620,906,429
40,28,128
407,936,194
440,914,477
89,682,315
63,883,430
73,770,243
185,528,476
250,929,179
887,395,53
98,391,378
465,722,327
314,405,151
848,375,237
217,249,54
351,57,44
595,156,449
263,899,69
910,938,33
944,818,214
948,413,53
524,722,370
148,666,289
751,331,303
243,180,385
65,651,410
842,292,51
44,818,132
493,262,340
475,229,329
306,993,384
881,589,118
183,203,305
536,842,476
286,484,313
186,101,136
945,237,337
995,741,10
331,502,17
331,887,30
40,751,122
605,651,400
734,55,101
958,700,388
436,47,134
213,343,274
265,765,199
337,920,116
540,211,344
581,248,460
437,950,390
31,177,17
145,533,342
915,942,73
939,363,69
646,467,115
204,354,369
490,711,311
768,967,331
83,852,165
75,911,98
577,701,22
31,537,45
675,506,98
273,379,471
956,337,222
413,340,227
357,124,355
200,720,447
108,734,457
61,815,168
676,363,180
641,584,325
149,715,154
931,986,293
308,644,398
598,235,188
955,696,386
324,289,76
220,279,13
135,76,189
904,295,92
880,657,256
887,618,436
404,376,98
824,991,425
223,800,213
88,155,402
900,361,239
736,945,367
324,388,175
48,607,48
641,898,24
54,819,299
290,862,175
355,67,125
279,88,404
936,606,34
852,972,35
146,144,403
859,593,83
160,2,434
934,761,348
887,153,58
379,437,417
708,306,120
523,639,174
624,213,361
548,188,257
858,463,279
377,922,10
776,850,476
555,190,89
459,287,433
195,181,479
310,101,30
369,905,131
127,972,237
660,756,315
377,700,137
243,449,168
238,246,157
625,786,413
202,36,100
214,992,473
490,698,495
782,652,197
6,909,56
694,494,460
698,568,400
745,840,117
563,926,58
375,329,349
591,988,235
270,500,96
193,586,379
958,698,234
712,979,265
973,179,343
287,800,46
798,491,71
869,336,396
389,981,478
124,601,419
956,737,181
828,68,114
386,540,380
513,160,256
896,730,196
258,179,476
615,339,287
75,385,366
433,98,247
587,648,325
142,461,73
942,436,91
482,812,59
456,169,119
214,123,223
275,689,225
272,125,277
453,749,465
573,725,417
800,574,277
762,203,311
835,502,147
415,724,126
646,837,426
159,774,232
39,557,179
32,66,396
550,834,492
794,263,320
830,293,347
397,63,496
214,5,388
815,280,163
791,72,240
21,95,8
505,154,181
101,872,36
996,674,114
58,895,305
671,913,413
214,280,154
476,904,82
638,615,417
554,719,348
667,266,351
290,780,261
865,69,33
720,401,371
228,223,327
243,75,21
620,177,374
836,364,54
209,84,104
574,933,397
75,141,301
288,820,436
749,814,310
538,993,465
79,511,43
448,146,217
622,8,478
139,137,65
397,529,114
871,903,446
785,277,339
943,287,86
293,406,391
949,398,137
894,891,460
9,440,334
633,380,285
973,733,27
787,96,418
441,8,1
785,430,105
659,105,399
909,338,58
254,115,64
940,775,249
51,523,419
512,78,340
544,978,40
576,259,391
733,444,226
224,84,466
808,630,396
353,604,441
897,220,332
815,69,105
227,211,192
550,549,234
226,445,143
40,975,320
444,257,267
570,346,246
545,999,342
135,879,487
471,18,368
235,940,376
536,471,58
997,92,292
899,980,351
912,404,299
894,725,365
856,27,170
361,933,54
188,513,307
688,78,146
384,534,232
661,525,56
204,335,449
742,201,417
106,412,454
321,600,244
132,431,208
972,66,344
630,205,326
39,177,258
748,253,431
978,961,106
545,776,438
444,53,182
49,634,13
44,160,332
684,812,145
444,550,458
713,14,33
34,732,236
439,821,201
714,275,49
712,906,364
722,494,435
492,656,462
889,857,500
28,955,111
76,600,425
150,373,102
26,602,251
30,272,398
553,446,430
214,243,50
348,89,67
313,144,37
660,931,78
293,882,3
583,252,38
943,951,482
461,698,13
454,636,213
587,229,141
206,128,49
538,231,383
942,168,440
733,101,251
838,222,67
782,736,360
493,861,411
621,367,59
870,104,360
750,997,64
416,214,484
678,737,295
332,765,267
322,546,443
894,242,460
560,287,182
435,35,52
622,745,132
378,657,379
456,745,492
383,391,54
159,163,87
182,508,447
805,890,238
633,167,312
237,951,18
496,883,144
488,323,158
554,186,207
47,111,457
785,670,127
774,962,99
879,885,388
979,640,28
774,296,350
879,176,302
282,79,485
767,684,189
614,545,366
902,24,242
929,75,251
512,461,60
597,820,66
895,730,321
283,884,475
660,247,181
825,85,457
370,425,180
374,337,96
597,220,453
950,466,42
710,269,296
216,446,253
51,304,36
959,155,94
499,851,95
795,441,73
698,477,358
221,325,357
622,257,260
658,227,269
621,276,222
191,501,113
398,244,346
893,320,3
186,209,492
920,327,431
685,696,137
839,579,345
367,41,195
696,740,160
974,951,101
333,361,411
269,982,260
707,16,62
877,656,181
526,101,247
907,703,271
157,739,254
325,586,396
498,200,405
215,244,51
463,433,34
264,749,145
234,246,456
70,605,495
326,217,252
810,696,252
863,241,200
238,470,374
496,61,355
734,534,362
65,874,479
291,238,289
291,101,404
747,59,220
392,238,295
172,69,332
612,65,500
396,987,199
242,431,306
386,919,210
655,650,6
598,833,54
499,919,342
287,609,101
868,288,145
657,485,131
70,626,264
772,945,69
388,395,375
929,133,299
221,188,215
818,364,402
59,489,474
792,392,344
828,810,498
478,464,42
747,408,419
460,914,376
898,630,224
117,276,8
340,321,297
166,449,278
522,856,180
937,753,256
812,74,126
137,942,435
380,643,157
11,798,331
355,435,430
469,23,5
952,829,123
662,164,232
290,870,18
28,450,437
599,157,295
995,165,288
593,23,399
455,306,238
328,130,283
947,623,349
774,621,470
689,135,68
957,37,129
362,591,457
147,216,22
351,374,102
884,726,487
441,767,396
774,72,1
516,731,174
122,878,150
137,768,245
821,867,118
487,862,5
905,481,155
922,239,420
572,149,457
359,998,144
448,848,228
19,393,448
737,964,147
936,339,449
656,947,43
990,803,134
99,100,442
161,268,132
13,684,262
614,690,284
464,534,136
927,845,461
464,497,490
283,875,412
676,275,148
184,401,240
649,451,334
528,990,167
168,473,388
559,590,212
451,993,330
619,537,191
721,52,341
711,786,35
305,803,278
789,50,38
67,563,347
753,147,389
334,761,297
432,602,476
933,389,438
271,641,470
801,349,103
745,656,82
451,145,114
257,506,410
506,895,390
868,845,28
847,940,419
580,741,66
331,273,340
887,722,206
280,597,410
287,891,47
776,515,168
596,209,479
462,342,150
297,660,202
556,893,285
233,113,371
679,781,495
342,961,461
72,77,458
250,484,139
636,841,162
107,962,331
497,507,159
874,828,43
941,410,428
97,881,73
10,923,191
381,283,411
540,729,80
554,304,43
720,105,474
142,379,456
568,303,90
661,540,469
284,501,220
730,142,129
534,432,165
152,187,470
505,680,364
599,171,129
239,774,320
673,102,367
590,167,373
690,971,306
124,154,141
668,219,10
474,187,469
914,513,266
617,565,269
41,24,276
902,625,453
238,80,248
834,948,90
717,125,29
529,444,218
749,678,117
162,565,407
392,597,283
89,857,411
686,211,311
550,625,408
221,660,6
799,611,484
362,680,491
675,620,51
780,17,479
227,277,340
982,690,9
305,653,400
55,124,260
508,116,394
307,772,48
803,543,255
43,359,447
557,749,89
753,427,355
730,297,272
138,27,46
195,164,211
579,66,198
40,477,96
759,256,451
988,695,100
175,163,333
742,498,389
562,803,308
208,40,244
96,72,276
775,961,445
994,629,28
252,730,193
887,662,490
60,530,6
943,587,455
521,144,121
276,699,226
797,457,224
20,341,35
23,137,225
550,633,36
530,363,446
14,993,468
159,289,9
593,966,275
634,202,24
927,133,450
951,585,424
529,399,440
118,375,76
451,493,379
490,305,76
861,710,138
169,480,22
929,992,38
286,645,47
159,679,438
672,405,15
893,489,350
850,175,254
769,474,279
809,681,385
473,402,355
464,387,174
595,440,284
149,307,349
317,593,133
811,20,62
16,904,11
912,273,484
173,553,116
336,704,195
506,947,348
287,40,40
680,320,23
509,84,386
703,236,62
570,622,174
438,819,387
905,916,41
68,268,269
794,621,104
132,781,191
346,162,191
460,499,54
741,885,20
822,456,270
358,114,453
829,3,220
748,364,375
904,355,13
105,527,285
584,518,143
534,796,196
651,210,490
629,877,261
156,391,172
286,929,312
320,501,310
759,523,362
802,528,127
798,307,100
259,141,413
968,6,301
112,105,277
764,366,104
342,957,239
999,984,479
570,533,451
721,630,358
158,902,311
683,355,458
416,944,476
806,503,231
168,676,490
331,225,146
675,23,231
379,517,198
199,764,315
416,202,472
378,800,376
417,503,206
46,785,199
981,977,315
493,587,336
719,222,219
580,433,43
445,683,151
722,696,353
314,621,443
192,877,193
288,493,457
663,922,161
17,636,221
598,362,420
964,396,22
469,44,430
516,276,272
34,271,151
878,881,314
877,470,49
288,754,474
67,209,377
559,586,182
500,225,386
33,355,228
100,394,55
158,473,490
542,774,280
182,420,103
629,19,258
576,370,43
324,958,12
871,359,74
319,263,369
15,181,15
356,270,88
821,721,120
752,484,353
438,58,289
133,206,401
301,312,446
621,540,74
466,941,436
802,344,43
414,843,221
262,205,55
881,804,108
332,510,151
899,189,350
853,585,427
979,821,232
228,259,369
598,640,371
379,763,326
287,148,260
2,876,105
58,247,358
277,370,51
411,787,64
200,413,395
925,631,353
884,840,217
347,332,425
686,316,168
417,243,422
272,205,226
338,549,216
418,285,9
116,57,116
712,936,205
28,221,200
342,417,293
752,44,383
716,523,59
637,173,333
103,891,181
64,403,335
368,372,12
590,179,352
597,785,361
340,524,179
977,960,275
953,807,43
993,793,257
332,148,247
405,333,496
779,260,495
965,84,351
9,263,406
242,751,134
308,550,269
414,767,248
891,368,62
837,655,267
464,168,253
581,740,88
119,329,476
649,790,233
162,535,205
311,999,441
916,285,84
828,245,478
674,104,426
382,125,391
725,371,46
34,875,109
348,974,166
39,14,162
23,152,23
812,286,232
152,876,116
929,456,380
60,740,289
663,660,259
271,191,446
359,566,399
338,573,479
883,25,67
620,414,115
532,305,266
480,404,166
895,660,439
157,407,428
650,573,415
276,233,175
582,784,167
803,954,132
860,986,349
772,111,63
940,636,458
393,804,429
579,843,167
810,27,185
244,588,425
68,895,458
220,602,397
934,257,123
600,545,203
519,974,393
710,894,476
820,297,309
261,778,191
224,49,105
980,696,88
357,436,127
525,358,10
60,525,265
44,613,332
883,275,444
568,926,369
414,884,367
995,55,476
577,317,247
919,311,106
834,989,25
458,926,100
802,670,202
789,918,383
225,409,321
862,129,364
807,548,10
448,731,24
399,527,339
120,998,11
499,943,402
9,341,261
581,769,489
867,765,461
704,714,33
52,428,272
60,822,247
476,624,488
743,141,247
442,270,80
891,39,54
718,153,18
796,276,47
912,938,461
292,608,157
687,869,271
604,314,30
349,892,218
976,839,471
719,171,56
789,123,481
497,107,371
729,457,149
928,650,4
880,248,269
282,983,284
307,987,53
440,76,197
876,979,153
827,912,281
276,673,470
835,293,42
410,822,468
944,130,432
849,326,72
728,709,112
4,150,35
737,619,193
689,690,341
476,104,329
163,782,425
867,511,205
865,654,6
67,740,289
794,54,452
79,429,33
67,915,458
792,259,18
385,694,271
305,460,169
774,234,136
205,684,364
882,998,388
260,800,433
470,419,247
839,549,448
632,767,276
652,245,224
933,649,43
273,623,346
295,927,242
216,61,28
59,325,95
643,889,19
440,56,281
679,646,184
313,245,336
712,834,192
425,7,338
454,310,383
151,57,257
735,265,294
648,877,468
822,127,335
575,551,357
115,103,18
283,729,194
133,453,280
473,740,418
54,114,298
732,416,311
197,775,66
102,994,293
349,412,142
938,720,137
873,697,213
779,805,77
339,196,419
157,962,97
825,959,362
724,222,125
233,872,157
381,233,43
201,794,317
870,978,357
593,694,226
328,374,203
441,311,282
369,889,343
437,33,390
804,125,227
381,802,16
97,610,196
590,563,305
258,561,273
60,106,366
438,721,41
201,705,232
77,601,77
815,801,349
579,218,314
747,53,235
44,598,137
61,872,100
851,170,340
265,27,140
799,739,268
437,619,250
965,153,444
446,384,202
303,602,171
45,577,348
775,797,403
288,168,8
107,471,255
679,865,268
899,500,326
787,989,494
826,364,361
698,737,32
535,977,227
976,374,438
912,166,294
884,764,309
39,300,435
441,785,81
638,546,209
397,248,418
91,136,336
46,768,431
427,873,315
791,333,5
411,736,329
707,421,310
631,734,103
865,294,157
379,366,431
632,738,436
685,927,4
751,840,404
338,83,463
910,276,263
283,548,56
550,362,268
290,721,233
486,582,475
798,78,274
578,220,178
906,225,475
432,955,234
26,832,469
128,708,15
520,891,493
391,890,497
902,483,62
852,542,355
171,989,77
647,652,273
498,322,486
181,954,271
366,576,1
333,908,459
997,595,130
395,141,270
347,195,15
268,890,494
811,293,56
922,415,87
114,890,380
302,20,116
898,594,311
479,622,189
681,483,114
281,735,107
112,264,65
322,437,195
342,848,57
291,366,426
528,999,178
581,896,274
16,903,384
602,471,412
925,178,174
786,954,449
859,197,81
955,77,77
37,159,148
205,990,377
643,695,241
299,804,38
768,410,126
516,331,251
250,363,440
150,13,207
632,233,359
47,262,417
92,794,469
92,627,351
580,140,215
949,133,277
493,145,319
242,69,461
680,131,146
19,469,12
567,740,402
241,789,406
690,786,423
976,930,150
485,494,229
876,471,44
239,287,487
56,721,216
602,523,414
963,36,358
494,446,280
736,568,238
446,738,239
366,813,275
477,521,413
862,848,232
894,815,14
786,192,139
660,726,425
483,864,99
981,832,415
762,437,176
395,604,8
413,418,381
872,196,231
855,768,421
645,169,443
959,165,368
311,275,23
204,721,146
759,387,34
55,162,295
55,789,494
706,222,106
778,24,428
451,675,369
988,361,417
261,250,205
299,533,449
95,902,20
683,460,229
914,30,355
717,984,336
135,848,269
717,915,104
918,189,430
134,442,421
389,37,246
775,271,449
876,894,21
221,333,152
870,580,17
556,18,219
871,3,75
99,407,193
76,325,458
119,39,214
52,613,353
58,575,442
303,252,481
225,528,360
787,54,240
589,216,119
463,634,187
734,279,443
876,451,29
556,380,152
427,306,353
546,997,453
441,671,139
321,594,362
482,857,95
437,951,46
924,857,124
8,685,448
3,807,109
140,684,388
242,688,132
992,435,398
161,248,436
980,204,115
527,700,153
76,78,330
252,156,161
646,444,147
214,864,235
23,707,484
405,330,280
387,290,62
125,217,349
285,442,470
179,427,158
738,818,420
231,487,490
94,546,432
15,677,357
369,912,390
279,377,277
327,1,26
312,475,381
978,650,33
635,729,17
163,730,28
552,234,66
926,230,204
737,905,422
975,786,454
108,256,72
952,722,144
0,75,240
602,177,355
361,816,189
436,701,127
724,387,67
729,120,163
721,854,36
630,236,342
450,314,389
769,277,248
54,804,92
476,125,234
184,367,79
560,325,42
994,274,352
609,689,26
289,629,61
349,768,465
540,91,450
396,999,165
856,230,352
238,35,89
203,329,440
345,296,387
4,102,136
204,766,345
398,301,384
862,333,96
589,792,430
724,38,361
518,439,370
385,427,379
215,148,348
443,960,168
805,629,344
213,189,146
338,947,333
561,576,414
415,967,273
556,489,177
558,3,326
15,872,493
239,170,474
619,386,49
565,830,200
932,694,293
597,389,342
616,816,184
26,725,41
463,561,437
475,743,106
277,879,162
635,258,257
735,180,82
865,600,32
952,202,275
993,967,308
939,851,59
543,374,217
168,741,354
283,219,292
495,0,54
130,554,382
270,805,95
809,138,443
42,944,462
323,601,2
112,763,253
266,231,252
334,718,251
399,376,195
51,53,102
298,958,448
270,9,358
133,605,381
607,585,2
234,904,338
210,472,64
784,960,304
635,758,354
512,386,275
148,959,310
475,386,315
377,626,250
125,729,339
253,808,413
648,711,281
742,23,181
748,147,18
36,610,221
753,782,154
519,465,438
538,129,292
432,240,100
195,62,371
543,764,16
791,77,237
660,241,267
323,140,114
504,125,345
380,572,500
449,599,399
626,646,386
669,978,273
434,672,186
662,168,459
37,629,171
55,153,389
578,811,255
521,731,231
529,959,299
480,558,26
958,984,484
211,318,441
158,651,406
143,494,411
521,688,350
698,238,152
135,127,425
576,396,196
152,770,472
141,585,132
232,89,194
514,448,391
660,246,93
679,940,331
606,485,488
196,54,109
148,60,153
857,828,124
99,811,493
903,286,328
395,160,379
102,678,340
189,607,141
404,699,52
884,134,405
216,262,301
475,357,36
749,444,494
313,584,181
718,292,287
156,600,40
749,661,45
413,119,302
831,591,132
236,480,222
735,895,207
714,736,466
681,654,463
313,445,271
20,527,381
430,2,491
990,967,25
856,372,31
658,738,468
258,116,65
217,278,160
965,756,419
706,896,69
35,736,342
573,582,263
877,790,55
962,472,237
637,648,198
131,291,463
602,595,488
154,90,391
351,726,378
828,264,397
32,843,201
256,678,164
878,294,225
144,532,227
934,630,450
714,245,204
253,995,331
14,679,386
66,503,347
17,223,449
407,514,380
55,969,341
997,729,49
270,910,41
984,378,387
472,642,476
625,890,242
588,783,440
748,267,260
319,928,333
187,943,300
466,966,333
222,233,205
510,770,221
439,272,306
588,866,406
31,998,2
921,773,275
607,869,321
740,548,175
646,121,420
858,533,73
89,382,39
738,316,298
525,151,296
227,446,286
567,147,454
79,644,426
638,679,256
576,821,70
156,341,288
73,710,56
787,71,49
874,137,305
495,5,13
972,0,329
851,632,125
57,528,349
562,681,49
821,403,186
286,969,22
890,71,184
204,351,367
847,229,242
929,574,292
344,76,50
193,256,321
316,68,192
888,35,77
796,224,364
668,867,352
814,570,421
181,250,166
910,557,82
302,333,163
663,818,116
212,924,442
469,700,211
586,809,298
961,703,454
172,386,271
674,811,26
792,674,59
90,716,488
301,904,365
615,492,26
350,696,196
179,442,94
183,861,65
41,787,140
954,469,119
337,725,493
153,404,427
453,359,141
760,426,377
249,374,57
47,769,115
596,764,59
501,625,179
593,343,212
752,804,377
327,445,158
260,542,442
554,746,121
772,579,368
631,5,428
202,369,85
215,250,245
474,755,159
595,65,383
752,317,142
551,473,207
289,989,443
980,604,432
567,632,145
517,848,320
856,675,246
901,118,109
752,781,417
968,879,315
824,382,320
541,280,471
371,651,189
891,234,249
751,737,173
569,533,434
796,406,41
801,382,109
120,4,305
711,610,273
179,893,151
369,999,140
457,555,209
920,301,157
955,134,329
133,170,169
493,174,231
385,890,122
949,314,366
419,142,293
569,363,226
801,714,417
481,209,323
882,400,398
82,28,266
971,924,338
329,425,19
617,728,12
668,462,477
905,797,492
275,612,36
731,205,258
179,254,20
736,4,437
464,32,289
985,586,263
811,965,481
138,392,483
562,150,116
779,566,286
566,975,437
474,584,441
100,170,274
424,92,207
370,36,223
899,792,412
967,303,280
639,638,366
805,291,165
317,41,235
177,599,371
612,867,344
912,289,488
319,936,120
716,634,353
403,642,304
415,421,200
524,198,137
230,689,401
262,267,257
637,986,159
694,831,106
760,814,313
181,148,230
568,942,189
605,203,25
473,348,176
667,79,6
56,732,122
54,554,158
267,823,245
418,11,170
692,107,228
60,32,491
840,344,73
793,805,55
533,764,381
404,301,424
501,253,78
841,466,172
834,402,496
766,365,114
792,822,158
663,816,93
40,1,174
269,190,211
671,953,60
617,667,390
400,798,100
364,310,413
652,149,157
658,225,157
818,435,297
790,270,157
437,265,8
77,647,253
170,74,9
675,544,418
750,532,261
881,309,308
900,309,139
114,547,270
263,60,109
940,175,496
114,14,249
818,890,234
643,476,432
495,253,442
717,697,229
888,238,83
768,507,96
993,977,454
464,401,58
239,149,352
321,117,264
109,305,77
65,984,99
379,145,64
342,568,100
182,130,88
766,758,70
720,812,397
266,148,286
235,101,54
459,575,110
762,375,453
769,808,195
143,669,191
269,991,12
600,131,466
964,776,205
865,891,448
562,40,323
490,787,91
206,664,250
842,865,256
735,72,333
471,804,333
518,346,466
651,446,105
758,866,292
591,668,26
384,642,450
276,395,221
382,60,197
74,420,402
691,398,132
351,922,346
568,936,119
256,844,375
377,959,205
190,584,186
92,964,432
564,540,151
193,776,98
332,927,99
308,51,292
613,744,122
463,788,22
672,845,318
888,910,300
934,29,37
135,839,448
194,643,312
831,99,47
206,527,376
840,100,226
268,323,91
426,753,38
326,382,65
787,382,483
262,461,240
728,649,256
749,364,297
49,20,347
370,96,145
363,984,308
528,240,403
989,575,74
682,224,415
242,244,465
69,299,60
589,261,481
731,685,470
85,719,496
57,432,497
516,54,60
314,929,343
814,267,451
168,814,398
644,45,268
31,406,105
90,420,147
446,889,184
9,194,154
394,507,377
375,159,376
711,66,67
375,925,205
653,806,311
908,163,215
577,912,368
345,462,284
148,531,48
71,506,336
518,257,381
555,231,71
917,470,97
623,23,23
309,617,235
102,482,348
138,42,117
765,572,147
688,33,103
69,615,162
959,767,52
870,3,211
66,236,272
423,198,238
553,364,46
376,630,236
521,869,316
91,174,244
503,116,49
571,500,249
619,997,210
113,961,307
848,952,82
972,692,56
716,15,106
550,648,387
831,18,102
434,518,369
975,314,457
670,549,248
620,285,67
177,50,98
473,331,251
550,824,48
487,602,420
95,924,400
854,244,379
374,977,85
217,752,38
92,248,283
297,299,92
669,927,365
667,940,469
210,601,61
479,783,128
882,265,312
692,235,244
621,997,116
499,370,338
401,734,374
23,211,212
923,488,394
862,943,378
968,499,47
554,462,303
61,433,45
82,439,200
600,718,201
761,25,226
882,7,407
426,33,286
209,465,71
591,403,42
812,977,383
186,381,432
716,559,153
334,232,152
217,626,259
934,652,184
357,384,55
749,901,361
1,354,375
605,126,294
337,327,59
216,642,1
362,527,434
812,60,434
173,292,409
639,272,425
80,60,230
165,603,41
391,566,116
535,295,404
461,331,407
932,308,330
841,0,46
631,449,409
759,303,56
96,811,177
226,768,419
9,316,2
606,908,467
650,547,279
351,970,469
288,939,212
321,719,171
112,617,486
311,28,137
854,323,475
434,355,156
520,412,15
364,417,222
585,290,257
324,754,180
352,811,440
820,112,174
153,261,140
350,455,256
647,75,305
115,235,497
361,590,86
547,530,214
258,362,110
706,185,106
612,480,303
145,203,438
310,74,91
932,314,209
388,242,261
749,631,167
655,609,490
18,271,373
377,329,452
289,67,476
131,650,27
593,861,130
505,637,60
959,624,155
669,440,412
877,69,374
407,204,186
840,296,213
49,603,32
924,835,187
141,399,227
58,288,425
549,178,113
157,939,74
463,710,137
430,190,398
671,592,433
685,167,130
34,310,90
699,633,446
88,167,23
886,443,15
827,952,221
669,420,115
441,620,82
529,981,408
679,333,263
25,215,89
990,763,291
733,165,411
435,158,386
105,192,324
765,345,157
844,420,39
510,353,247
735,278,369
568,767,30
483,69,141
186,449,46
361,856,385
996,630,52
132,81,30
787,319,487
622,276,337
890,533,363
238,490,398
250,845,448
448,995,164
739,676,88
355,638,201
2,956,45
868,2,317
817,678,399
339,453,243
323,382,352
844,435,68
807,543,72
357,185,262
291,261,314
862,901,259
850,269,233
585,876,95
334,622,336
623,617,409
840,142,371
806,836,217
71,687,490
980,207,152
972,558,119
164,494,71
626,588,384
379,235,377
661,385,439
557,488,262
181,509,3
756,441,231
225,576,488
649,470,137
809,762,183
240,61,238
728,147,17
310,388,167
666,500,265
65,342,465
381,236,30
976,694,419
831,216,483
864,213,404
707,24,334
247,269,200
14,288,204
183,458,13
162,963,55
175,119,234
555,567,496
773,102,162
812,73,88
323,512,276
988,43,326
500,787,421
648,206,488
233,169,343
931,807,250
85,167,170
99,841,174
243,505,362
382,321,370
660,364,451
924,892,178
246,273,350
242,546,386
118,962,463
199,729,45
358,714,411
424,39,360
750,560,152
654,678,222
155,443,59
747,668,355
327,362,20
575,82,252
198,791,449
616,818,395
63,42,144
344,588,194
158,862,24
724,822,121
287,380,335
972,365,206
254,47,39
9,38,72
876,230,169
228,164,20
506,840,435
925,493,106
472,72,432
152,351,340
82,348,245
521,924,162
971,81,412
675,197,57
704,42,118
163,0,289
972,586,392
642,926,431
695,595,157
27,826,172
710,681,39
465,62,363
588,474,153
255,521,19
380,640,467
439,976,61
385,457,365
354,463,196
890,425,493
323,326,491
951,261,476
805,946,10
784,95,203
482,532,208
950,890,297
921,794,217
950,454,235
632,263,144
397,885,304
877,693,274
898,144,411
649,823,61
318,295,367
254,59,156
444,212,50
174,378,374
444,930,376
883,866,356
828,391,332
369,579,192
681,911,386
878,560,65
179,914,291
293,579,9
847,749,490
784,698,69
337,289,186
419,686,449
